Geography,Gender,Age_Group_Custom,is_zero_balance,Tenure,IsActiveMember,EstimatedSalary,Balance,NumOfProducts,Exited
France,Female,Senior,0,1,1,2988.28,90022.85,1,0
France,Male,Adult,1,8,0,178373.43,0.0,2,0
France,Female,Middle-Aged,1,6,1,80618.47,0.0,2,0
France,Male,Middle-Aged,1,2,1,177423.02,0.0,1,1
Germany,Female,Adult,0,4,0,132801.57,105082.07,2,0
France,Male,Adult,0,5,0,13411.67,116160.23,1,0
France,Male,Adult,0,0,1,8316.19,78396.08,1,0
Spain,Female,Middle-Aged,0,1,1,102606.92,96939.06,1,0
France,Male,Middle-Aged,1,4,1,24924.92,0.0,2,0
France,Female,Adult,0,4,1,131363.57,153040.03,1,1
Spain,Male,Middle-Aged,0,7,1,41183.02,167557.12,1,0
France,Female,Young Adult,1,2,1,84694.49,0.0,2,0
Germany,Male,Middle-Aged,0,5,0,1871.25,115725.24,2,0
Spain,Male,Senior,0,3,1,131048.36,163085.79,1,0
Spain,Male,Adult,0,3,0,59927.99,153316.14,1,0
Spain,Male,Middle-Aged,1,1,1,49161.12,0.0,1,1
France,Male,Senior,0,6,1,165035.17,144953.31,1,0
Germany,Female,Middle-Aged,0,9,1,11407.58,146748.07,1,0
France,Female,Adult,0,3,1,68087.15,85227.84,1,0
Spain,Female,Adult,0,7,1,78970.58,123826.07,1,0
France,Female,Adult,0,7,1,139481.53,176227.07,2,0
France,Female,Middle-Aged,1,2,0,105760.01,0.0,1,0
Germany,Female,Middle-Aged,0,1,0,138510.01,125537.38,1,1
France,Male,Senior,1,5,1,38652.96,0.0,2,0
France,Female,Adult,1,7,1,175697.87,0.0,2,0
France,Male,Middle-Aged,1,8,1,131772.51,0.0,2,0
France,Female,Very Senior,0,5,1,105206.48,121215.9,2,0
France,Male,Adult,1,9,0,169278.51,0.0,2,0
France,Male,Senior,1,8,1,162719.69,0.0,1,1
Germany,Male,Middle-Aged,0,6,1,146372.51,124240.93,1,0
France,Male,Middle-Aged,0,1,0,5962.3,96473.59,1,0
France,Male,Adult,0,5,0,440.2,141462.13,1,0
France,Male,Middle-Aged,1,0,0,112104.55,0.0,2,0
France,Male,Adult,0,2,1,159840.51,101286.11,1,0
France,Female,Middle-Aged,1,3,0,92118.75,0.0,2,0
Spain,Female,Senior,0,3,1,74878.22,148021.12,1,0
Germany,Male,Middle-Aged,0,1,0,40014.76,98495.72,1,1
France,Male,Adult,0,1,1,126281.83,112070.44,1,0
Germany,Female,Middle-Aged,0,3,1,12099.67,74974.89,1,0
France,Female,Adult,1,7,0,86619.77,0.0,2,0
France,Male,Adult,0,4,0,50016.17,149879.66,1,0
Germany,Female,Middle-Aged,0,8,0,139558.6,115115.38,1,1
Germany,Female,Very Senior,0,8,1,63729.72,135290.42,2,0
France,Male,Adult,0,3,1,73127.61,118829.03,2,0
France,Female,Adult,1,3,0,193984.6,0.0,1,0
Germany,Female,Young Adult,0,1,0,31520.4,114292.48,1,0
Germany,Male,Adult,0,3,0,142367.72,160358.68,2,0
France,Female,Adult,1,0,0,185555.63,0.0,2,0
France,Female,Middle-Aged,0,6,1,86950.72,110054.45,1,0
Spain,Female,Middle-Aged,1,3,0,161242.99,0.0,1,1
Spain,Female,Middle-Aged,1,3,0,44255.65,0.0,2,0
France,Male,Adult,1,2,1,83087.13,0.0,2,0
France,Female,Middle-Aged,1,7,0,164241.67,0.0,2,0
France,Male,Middle-Aged,1,9,0,74077.91,0.0,1,0
France,Male,Adult,0,1,0,187740.04,144875.71,1,0
Spain,Female,Senior,0,5,0,184758.17,130554.51,3,1
France,Female,Middle-Aged,0,8,0,3363.36,113143.12,1,0
France,Male,Adult,0,5,0,10928.3,147092.65,1,0
France,Female,Senior,1,6,0,17978.68,0.0,1,1
France,Male,Senior,0,1,0,118490.8,100374.58,1,1
France,Male,Senior,0,5,1,60429.43,119380.37,1,0
France,Female,Adult,1,3,0,2743.69,0.0,2,0
Spain,Female,Senior,0,7,0,182633.63,65407.16,2,1
France,Female,Middle-Aged,0,8,0,22558.74,85325.93,1,0
France,Female,Middle-Aged,0,3,1,178267.07,79551.12,1,0
France,Male,Middle-Aged,1,0,1,130567.02,0.0,2,0
France,Female,Adult,1,1,1,37769.98,0.0,2,0
Germany,Male,Middle-Aged,0,1,0,152541.89,123407.69,1,1
Spain,Male,Adult,0,9,1,152733.89,139834.93,1,0
France,Female,Adult,0,8,0,142730.27,85859.76,1,0
Spain,Male,Adult,0,0,1,136909.88,54980.81,1,0
Spain,Female,Middle-Aged,1,3,1,199505.53,0.0,2,0
Germany,Male,Adult,0,2,1,21852.91,119755.0,1,0
France,Female,Middle-Aged,0,7,0,119814.25,164769.02,3,1
Germany,Male,Young Adult,0,8,1,157577.29,103097.85,1,0
France,Female,Adult,0,3,1,62487.97,88814.4,2,0
Spain,Male,Middle-Aged,0,8,1,178187.28,161546.68,2,0
Spain,Female,Middle-Aged,0,7,1,100791.36,171646.76,1,0
Spain,Female,Middle-Aged,1,5,1,175224.12,0.0,2,0
Germany,Female,Adult,0,4,0,159334.93,83199.05,1,0
France,Male,Middle-Aged,0,7,0,130861.95,144852.06,1,0
France,Female,Young Adult,0,7,0,129890.94,139096.85,1,0
France,Male,Senior,1,9,1,194700.81,0.0,4,1
France,Male,Adult,0,7,1,167058.75,191523.09,1,0
France,Male,Middle-Aged,1,7,1,108469.2,0.0,1,0
Spain,Male,Middle-Aged,0,7,1,46156.87,107511.52,1,0
Germany,Male,Adult,0,6,0,177994.81,157791.07,2,0
Germany,Male,Middle-Aged,0,7,0,9087.81,102708.77,1,0
France,Female,Middle-Aged,1,3,0,26019.59,0.0,2,0
France,Male,Middle-Aged,1,5,0,196466.83,0.0,1,1
Germany,Female,Adult,0,6,0,62454.01,150358.97,1,1
France,Male,Adult,1,9,1,84174.81,0.0,2,0
France,Male,Adult,0,10,1,74637.57,69413.44,1,0
France,Female,Adult,1,9,1,24991.92,0.0,2,0
France,Male,Middle-Aged,0,3,0,185667.72,107764.75,1,0
France,Male,Senior,1,5,0,31641.52,0.0,1,1
Germany,Male,Senior,0,4,0,16922.28,111362.76,3,1
France,Male,Middle-Aged,0,8,0,58719.63,178111.82,1,1
France,Male,Adult,0,0,0,42669.37,174400.36,1,0
Germany,Male,Middle-Aged,0,1,0,147168.28,127201.58,1,1
France,Female,Middle-Aged,1,4,1,76821.24,0.0,1,0
France,Male,Middle-Aged,1,10,0,73489.15,0.0,1,1
France,Male,Young Adult,1,7,0,31288.77,0.0,2,0
France,Female,Middle-Aged,1,9,0,25329.48,0.0,2,0
Spain,Male,Adult,0,3,1,4993.94,109109.33,1,0
Spain,Male,Very Senior,1,8,1,34164.05,0.0,2,0
Spain,Male,Middle-Aged,0,7,0,113481.02,121527.4,1,0
France,Female,Middle-Aged,1,3,0,41295.1,0.0,2,1
France,Male,Middle-Aged,1,7,0,32863.24,0.0,1,1
Germany,Female,Adult,0,2,0,132973.17,91057.37,2,0
France,Male,Middle-Aged,0,8,1,79146.36,129205.49,1,0
France,Male,Adult,1,10,0,195209.4,0.0,2,0
France,Male,Adult,0,4,0,113943.17,111582.11,1,0
France,Male,Very Senior,0,3,1,195563.99,121513.31,1,0
France,Male,Middle-Aged,1,9,0,48963.59,0.0,1,0
France,Female,Adult,0,3,1,428.23,104258.8,1,0
France,Male,Middle-Aged,0,9,0,199929.17,178755.84,1,0
France,Male,Middle-Aged,0,8,0,49324.03,154409.74,1,1
Spain,Female,Middle-Aged,1,5,1,120088.17,0.0,1,0
France,Male,Adult,1,1,1,182270.88,0.0,2,0
France,Female,Adult,0,7,1,113046.81,109564.1,1,0
Germany,Male,Middle-Aged,0,6,1,46523.6,135795.63,1,0
France,Male,Young Adult,1,8,1,68569.89,0.0,1,0
Germany,Male,Adult,0,2,1,153605.75,142721.52,1,0
France,Female,Young Adult,0,6,0,73286.8,186788.96,2,0
Germany,Male,Middle-Aged,0,10,1,78941.59,105301.5,1,0
France,Male,Senior,1,7,1,162347.05,0.0,2,0
France,Male,Adult,0,6,0,147090.9,165798.1,1,0
France,Female,Middle-Aged,0,5,0,88705.14,124151.09,1,1
France,Female,Middle-Aged,0,4,1,118974.77,81550.94,2,0
France,Female,Middle-Aged,0,7,1,37674.47,115171.71,1,0
Germany,Male,Senior,0,9,0,28434.44,95295.39,1,1
Spain,Female,Middle-Aged,0,7,0,55356.39,130051.66,2,1
France,Female,Very Senior,1,4,1,188603.07,0.0,2,0
Spain,Female,Adult,0,7,0,122547.58,77919.78,1,0
Germany,Female,Middle-Aged,0,5,1,45859.55,108289.28,2,1
Spain,Male,Adult,1,3,0,91044.47,0.0,1,0
France,Male,Adult,0,8,1,123164.97,105302.66,1,0
France,Female,Middle-Aged,1,0,0,53222.15,0.0,2,1
France,Female,Middle-Aged,0,5,0,19596.73,138106.75,1,0
Spain,Female,Middle-Aged,1,5,1,6761.84,0.0,2,0
France,Male,Adult,1,4,1,13238.93,0.0,2,0
Spain,Male,Middle-Aged,1,10,1,145089.64,0.0,2,0
Spain,Female,Middle-Aged,0,2,1,122925.44,82766.43,1,0
Germany,Male,Adult,0,7,1,173629.78,130575.26,1,0
Spain,Female,Middle-Aged,1,6,1,40062.99,0.0,2,0
France,Female,Middle-Aged,1,6,1,109041.53,0.0,2,0
Spain,Male,Middle-Aged,1,9,0,107124.17,0.0,2,0
Germany,Female,Adult,0,0,0,134175.15,100954.88,2,0
France,Male,Very Senior,0,5,1,162683.06,149105.08,1,0
France,Female,Adult,1,6,1,98998.61,0.0,2,0
France,Female,Adult,1,10,1,50759.8,0.0,2,0
France,Female,Senior,1,4,0,5408.74,0.0,1,1
Germany,Female,Very Senior,0,9,1,105425.18,105609.17,1,0
Spain,Male,Middle-Aged,0,5,0,141970.02,164450.94,1,1
France,Male,Adult,0,8,1,39451.09,126679.69,1,0
Germany,Male,Adult,0,5,0,109257.59,129750.68,1,0
Spain,Male,Middle-Aged,1,2,1,187816.59,0.0,2,0
France,Female,Middle-Aged,0,8,1,175664.25,141675.23,1,0
France,Male,Middle-Aged,1,0,0,196533.72,0.0,1,1
France,Female,Adult,0,0,1,184856.89,137811.75,1,0
France,Male,Middle-Aged,1,4,1,194416.58,0.0,2,0
Germany,Female,Middle-Aged,0,8,0,63940.68,120782.7,1,1
France,Male,Middle-Aged,0,9,1,171014.69,74989.58,1,0
Germany,Female,Adult,0,1,1,23491.09,105249.76,2,0
Spain,Male,Middle-Aged,0,4,0,91094.46,113607.47,1,0
France,Male,Middle-Aged,1,6,1,111893.09,0.0,2,0
Spain,Female,Middle-Aged,1,4,0,132368.47,0.0,2,0
Germany,Male,Adult,0,4,0,75335.68,77743.01,2,0
France,Male,Adult,1,5,0,194310.1,0.0,2,0
France,Female,Middle-Aged,1,5,0,183479.12,0.0,1,0
Germany,Female,Adult,0,2,1,131167.98,112373.49,2,0
Spain,Female,Middle-Aged,0,2,0,184796.84,48387.0,1,0
Germany,Male,Adult,0,5,0,80607.33,139541.58,2,0
France,Female,Middle-Aged,1,5,0,100478.6,0.0,1,1
France,Male,Middle-Aged,0,5,0,66214.13,93147.0,2,0
France,Male,Adult,1,7,0,58595.64,0.0,2,0
France,Male,Adult,1,9,1,114006.35,0.0,2,0
France,Female,Middle-Aged,1,6,1,98657.01,0.0,2,0
Germany,Male,Middle-Aged,0,9,0,88211.12,101207.75,1,1
France,Male,Middle-Aged,1,0,1,184350.78,0.0,2,0
Germany,Male,Middle-Aged,0,5,1,107155.4,87612.64,4,1
Spain,Female,Young Adult,1,9,0,29135.89,0.0,1,1
France,Male,Senior,0,8,1,21859.06,66250.71,1,0
Germany,Male,Middle-Aged,0,1,1,23135.65,117691.0,1,1
France,Female,Very Senior,0,7,1,131177.22,97072.42,1,0
Germany,Female,Adult,0,4,1,136603.42,91622.42,1,0
Spain,Female,Middle-Aged,1,4,1,193412.05,0.0,2,0
France,Female,Adult,1,7,0,155227.0,0.0,2,0
France,Female,Senior,0,4,1,123475.88,120905.03,1,1
Spain,Female,Adult,1,5,0,119381.41,0.0,2,0
Spain,Female,Senior,0,7,0,186392.99,187602.18,1,1
Spain,Female,Adult,0,2,0,81778.72,121691.54,2,0
Germany,Male,Adult,0,4,1,173792.77,122028.65,2,0
Germany,Male,Senior,0,10,0,146359.81,76915.4,1,1
Spain,Male,Middle-Aged,1,5,1,64515.5,0.0,2,0
Germany,Female,Middle-Aged,0,10,1,52693.99,122453.97,2,0
Germany,Male,Middle-Aged,0,0,1,9201.53,141749.68,1,0
France,Male,Middle-Aged,0,0,0,97640.2,191808.73,1,0
Germany,Male,Adult,0,8,1,15658.99,170291.22,2,0
France,Female,Young Adult,0,6,1,135768.25,114948.76,2,0
France,Male,Middle-Aged,0,6,0,47031.4,188455.19,1,1
France,Female,Middle-Aged,0,2,1,176791.27,148586.64,1,0
Spain,Male,Middle-Aged,0,4,0,171045.31,194532.66,1,1
Germany,Female,Middle-Aged,0,2,0,164621.43,69014.49,2,0
France,Female,Middle-Aged,0,3,1,194138.36,138731.95,1,0
France,Female,Middle-Aged,1,8,1,187900.12,0.0,2,0
Spain,Female,Middle-Aged,1,2,1,106977.8,0.0,2,0
Germany,Female,Middle-Aged,0,8,1,186869.58,103362.14,1,1
France,Female,Middle-Aged,1,4,0,126551.48,0.0,2,0
Spain,Female,Adult,1,7,1,163060.43,0.0,2,0
France,Male,Senior,0,4,1,124872.42,149713.61,3,1
France,Female,Adult,1,9,1,40320.3,0.0,2,0
Spain,Female,Middle-Aged,1,10,0,111324.41,0.0,2,0
France,Female,Middle-Aged,1,8,0,19632.64,0.0,1,1
France,Male,Middle-Aged,0,5,0,1055.66,156265.31,2,0
France,Male,Adult,0,8,0,96131.47,128131.73,1,0
France,Female,Adult,0,8,1,152916.05,127471.56,1,1
Spain,Female,Middle-Aged,1,9,0,178342.63,0.0,2,0
France,Female,Middle-Aged,0,8,1,42181.68,178032.53,1,0
France,Female,Middle-Aged,0,7,0,143668.58,139972.18,1,0
France,Male,Middle-Aged,0,4,0,39519.53,141359.37,2,0
France,Female,Middle-Aged,0,9,1,163989.66,99816.46,1,1
Germany,Male,Middle-Aged,0,5,1,129107.97,181768.32,2,0
Germany,Male,Middle-Aged,0,6,0,34580.8,141078.37,1,1
France,Male,Adult,0,2,1,73686.75,95984.69,2,0
France,Male,Adult,0,7,1,8788.35,101486.96,1,0
France,Male,Middle-Aged,1,2,1,121175.86,0.0,1,0
Germany,Female,Adult,0,7,1,70618.0,131082.17,2,0
Spain,Female,Middle-Aged,0,6,0,17536.82,112119.48,1,0
Spain,Male,Middle-Aged,1,0,0,136377.21,0.0,1,0
France,Male,Senior,0,10,0,9445.42,185966.64,1,1
France,Female,Middle-Aged,1,8,1,69080.46,0.0,2,0
Spain,Male,Adult,1,5,1,196108.51,0.0,2,0
Spain,Male,Middle-Aged,0,6,0,169763.89,119208.85,1,1
Spain,Male,Adult,0,6,0,149170.92,82613.56,2,0
Spain,Female,Middle-Aged,0,4,0,185541.2,142880.28,3,1
France,Male,Middle-Aged,0,4,0,38629.3,152169.12,2,1
Germany,Male,Middle-Aged,0,5,1,19244.58,129305.09,2,0
Spain,Male,Adult,1,6,0,129740.11,0.0,2,0
Germany,Female,Adult,0,4,1,145250.43,61211.18,1,0
France,Male,Middle-Aged,0,4,1,74940.5,142051.07,2,0
Spain,Male,Middle-Aged,0,1,0,52484.01,115137.26,1,0
France,Female,Senior,0,2,1,67944.09,95813.76,3,1
Germany,Female,Very Senior,0,5,0,155799.86,117325.54,1,1
France,Male,Young Adult,0,5,0,163112.9,82559.42,2,1
Spain,Male,Middle-Aged,0,8,1,6009.27,127132.96,1,1
Germany,Male,Middle-Aged,0,9,1,119782.89,115569.21,1,0
Spain,Female,Adult,1,3,1,58685.59,0.0,2,0
Germany,Female,Adult,0,2,1,994.86,87212.8,1,0
Spain,Female,Adult,0,4,1,118324.75,79450.09,1,0
Spain,Male,Adult,0,5,0,30772.22,113922.44,2,0
Spain,Male,Middle-Aged,1,9,0,26752.56,0.0,2,0
France,Male,Middle-Aged,0,2,1,85495.24,92911.52,1,0
France,Male,Middle-Aged,0,1,0,2923.61,118894.22,1,0
Germany,Female,Young Adult,0,4,0,56756.52,104753.84,2,1
Spain,Male,Adult,1,7,0,143274.41,0.0,1,0
Germany,Female,Adult,0,3,1,174652.51,150923.74,2,0
Spain,Male,Adult,0,2,1,36176.63,132450.24,1,0
Spain,Male,Adult,1,7,0,89666.28,0.0,1,0
France,Female,Middle-Aged,1,9,1,70607.1,0.0,2,0
Spain,Male,Senior,1,8,1,2560.11,0.0,1,0
France,Male,Young Adult,0,4,0,174107.04,122168.65,1,0
Germany,Female,Very Senior,0,9,1,189271.9,111577.01,1,0
Germany,Male,Middle-Aged,0,9,1,137316.32,63227.0,1,0
Germany,Male,Adult,0,8,0,149913.84,149564.61,1,0
France,Male,Senior,1,1,0,63584.55,0.0,1,1
France,Male,Young Adult,0,7,0,171770.58,102983.91,1,0
France,Male,Middle-Aged,1,4,1,26543.28,0.0,2,0
Spain,Female,Adult,0,1,1,156660.21,118114.28,2,0
Germany,Male,Middle-Aged,0,3,1,120380.12,124548.99,2,0
France,Female,Adult,1,6,1,186785.01,0.0,2,0
France,Female,Senior,0,1,0,140758.07,165350.61,2,1
France,Female,Middle-Aged,0,10,1,79510.37,145988.65,2,0
France,Male,Adult,0,5,0,136301.1,73494.21,1,0
France,Female,Senior,1,5,1,49848.86,0.0,2,0
Spain,Female,Middle-Aged,0,0,1,48990.5,152760.24,1,0
Germany,Female,Middle-Aged,0,8,0,27274.6,151391.68,1,1
Spain,Male,Middle-Aged,1,4,1,86642.38,0.0,2,0
France,Female,Adult,0,4,1,28157.34,91547.84,2,0
Germany,Female,Adult,0,10,1,30396.43,76692.22,1,0
Spain,Male,Middle-Aged,0,5,0,120219.14,152212.88,2,0
Spain,Female,Senior,0,2,1,46044.7,105473.74,1,0
Spain,Male,Adult,1,1,1,58469.75,0.0,2,0
France,Male,Middle-Aged,0,1,0,127875.1,95120.59,1,0
France,Male,Adult,0,1,0,37543.93,157848.53,1,1
France,Male,Middle-Aged,1,3,1,95623.28,0.0,2,0
Germany,Female,Adult,0,6,1,163254.39,140348.56,2,0
France,Female,Adult,0,7,1,32020.42,106198.5,1,0
Germany,Male,Middle-Aged,0,2,1,46415.09,113228.38,2,0
France,Male,Adult,0,0,0,72350.47,88421.81,1,0
France,Female,Middle-Aged,0,5,1,54340.24,47884.92,1,0
France,Female,Adult,0,7,1,3025.49,43658.33,2,0
Spain,Female,Middle-Aged,0,7,0,137791.18,146997.64,2,0
France,Male,Middle-Aged,1,2,1,67840.81,0.0,2,0
France,Male,Middle-Aged,0,7,0,194617.98,74260.03,1,0
Spain,Female,Middle-Aged,1,7,0,133570.43,0.0,1,1
Germany,Female,Senior,0,5,0,102428.51,123805.03,1,0
Spain,Female,Middle-Aged,0,3,1,125671.29,92636.96,2,0
France,Female,Adult,1,9,1,5719.11,0.0,1,0
France,Female,Adult,0,7,1,11043.54,102575.04,1,0
France,Female,Adult,1,2,0,14546.76,0.0,2,0
Germany,Female,Middle-Aged,0,8,1,4195.84,146720.98,2,0
France,Male,Adult,1,8,1,133447.49,0.0,2,0
France,Female,Senior,0,7,1,129562.74,143262.04,1,0
Germany,Female,Adult,0,9,0,40437.67,82498.14,2,0
Germany,Female,Middle-Aged,0,7,1,103108.33,79974.55,1,0
France,Female,Young Adult,1,4,1,11525.72,0.0,2,0
Germany,Female,Middle-Aged,0,2,1,115719.08,168085.38,2,0
France,Male,Middle-Aged,0,9,0,65500.53,175303.06,1,1
Spain,Male,Adult,1,4,0,29664.45,0.0,1,0
Germany,Male,Adult,0,7,1,129980.93,125681.51,1,0
France,Female,Middle-Aged,1,6,1,151401.33,0.0,2,0
France,Male,Middle-Aged,1,8,1,287.99,0.0,2,0
France,Female,Middle-Aged,0,3,0,199378.58,80764.03,1,1
France,Male,Young Adult,1,2,1,119927.81,0.0,2,0
Spain,Female,Adult,0,4,1,38296.21,174318.13,2,0
Germany,Female,Middle-Aged,0,6,0,175756.36,119413.62,2,0
Germany,Female,Senior,0,8,0,150093.32,139493.25,3,1
France,Male,Middle-Aged,1,0,1,79888.78,0.0,1,0
France,Female,Senior,0,1,1,58381.77,107735.93,1,0
Germany,Female,Adult,0,2,1,25445.0,68927.57,1,0
France,Female,Middle-Aged,1,8,1,109179.89,0.0,2,0
France,Female,Very Senior,1,3,1,42964.63,0.0,1,0
Spain,Male,Middle-Aged,1,6,0,158302.59,0.0,2,1
Germany,Male,Middle-Aged,0,2,0,177028.0,164948.98,3,1
Spain,Female,Middle-Aged,1,6,1,102280.29,0.0,2,0
France,Female,Adult,0,4,1,22929.08,74323.2,1,0
Spain,Female,Adult,1,7,0,89520.75,0.0,2,0
Germany,Female,Middle-Aged,0,6,0,91560.63,119507.58,2,1
Spain,Female,Young Adult,0,9,1,196574.48,79263.9,1,0
Germany,Female,Middle-Aged,0,9,0,74771.22,97092.87,1,1
France,Male,Adult,0,7,1,197001.15,129837.72,2,0
Germany,Male,Middle-Aged,0,5,1,46998.13,124601.58,2,1
Spain,Male,Middle-Aged,0,5,1,163317.5,118866.36,1,0
Spain,Female,Adult,1,2,0,131301.74,0.0,1,0
France,Male,Senior,0,5,1,41815.22,146622.35,1,1
Spain,Male,Middle-Aged,0,7,0,175905.97,86824.09,1,0
France,Male,Adult,1,4,0,135394.62,0.0,2,0
Spain,Female,Middle-Aged,0,2,1,113244.73,200322.45,1,0
Spain,Female,Adult,0,9,0,150401.53,112822.26,1,1
Spain,Female,Middle-Aged,1,6,0,101491.23,0.0,2,0
Germany,Male,Middle-Aged,0,8,0,177130.33,152899.24,2,0
France,Male,Adult,0,7,0,156424.4,205962.0,1,0
Germany,Male,Middle-Aged,0,0,1,22497.1,144386.32,1,1
France,Male,Middle-Aged,0,3,0,60151.77,129209.48,1,0
Spain,Male,Very Senior,0,1,1,167969.15,108555.07,1,0
France,Female,Senior,0,1,1,5036.39,158271.74,1,1
France,Female,Adult,1,5,1,42135.28,0.0,2,0
Spain,Male,Adult,1,8,1,41399.33,0.0,2,0
France,Male,Middle-Aged,0,7,1,79323.61,115076.06,1,0
France,Male,Middle-Aged,1,10,0,172175.9,0.0,2,0
Spain,Male,Adult,1,9,0,10604.48,0.0,2,0
France,Male,Middle-Aged,1,8,0,23344.94,0.0,2,0
Spain,Male,Middle-Aged,1,2,1,7919.08,0.0,2,0
France,Female,Middle-Aged,1,8,1,110916.15,0.0,3,1
France,Male,Middle-Aged,0,1,0,64375.4,63438.91,1,0
Germany,Female,Middle-Aged,0,4,1,47777.15,118907.6,1,1
France,Female,Adult,0,6,1,11597.69,90425.15,2,0
France,Female,Young Adult,0,3,1,45755.0,95508.2,1,0
Spain,Female,Senior,0,3,1,175696.16,139529.93,2,1
Spain,Female,Young Adult,1,2,1,197866.55,0.0,2,0
Spain,Male,Adult,1,1,0,61995.57,0.0,2,0
Spain,Female,Middle-Aged,0,2,0,75161.25,213146.2,1,1
